,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ID,SAMPLE,AGCNR,SDSS,OBJID,SPECOBJID,PLATEID,MJD,FIBERID,RA,DEC,Z_SDSS,LUMDIST,INCL,NUVR_GEXT,D25_G,R50_R,R50KPC,R50_Z,R50_NUV,R50_NUV_ERR,R50_SFR,R50_SFR_ERR,MASS,MASS_ERR,MUST,CINDX,SFR_SDSS,SFR_SED,SFR_BEST,SFR_ERR,SFR_CASE,SFR_IR,SFR_IR_ERR,SSFR,DELTAMS_P10,DELTAMS_S16,DELTAMS_W12,DELTAMS_W14,D4000,N2HA,O3HB,BALMER,BALMER_ERR,AGNCLASS,Z_PP04_N2,Z_PP04_O3N2,Z_MZR,Z_FIBER,HISRC,ZHI,W50COR,LOGMHI,LOGMHIMS,HICONF,GROUPID,ENVIRONMENT,NGROUP,LOGMHALO,LOGRNORM,FLAG_CO,XCO,XCO_G12,XCO_A16,XCO_A16_ERR,ICO,ICO_ERR,ICO_COR,ICO_COR_ERR,F_RECOV,LCO,LCO_ERR,LCO_COR,LCO_COR_ERR,RMS_CO,SN_CO,WCO,WCO_FLAG,Z_CO,WCO_TFR,WCO_TFR_ERR,WCO_TFR_FLAG,LOGMH2,LOGMH2_ERR,LIMLOGMH2,MH2_ERR,LOGMH2MS,LOGRMOL,FLAGRMOL,FLAG_CO21,ICO21,ICO21_ERR,ICO21_COR,LCO21,LCO21_ERR,LCO21_COR,RMS_CO21,SN_CO21,WCO21,WCO21_FLAG,Z_CO21,FLAG_APEX,QUAL_APEX,ICO_APEX,LCO_APEX,RMS_APEX,SN_APEX,WCO_APEX,ZCO_APEX,FLAG_IRAS,LIR,IRCOL,FLAG_PACS,WEIGHT,LOGLCO,LOGLCO_COR,LOGLCO_ERR,LOGLCO_COR_ERR,LOGLCO21,LOGLCO21_ERR
0,0,1,6,3261,H,102194,J005532.61+154632.9,587724199887831062,118442276870422528,420,51871,573,13.885879999999998,15.775820000000001,0.037470001727342606,165.0731,35.320576,2.63,22.836,3.03,2.2529042,2.84,4.424238,0.0,5.1913123,0.0,10.078,0.09285116,8.630583,2.54,0.21952009,2.1879939999999998,1.4938315,0.73966026,9,0.9877334999999999,0.0,-9.903698,0.10410178,0.17937708,0.04519741,-0.26475185,0.0,-0.46703643,-0.47325659999999997,0.598592,0.008605635,1,8.664152,8.73199,8.701789999999999,8.993747,3,0.037449,157.0,9.958,-0.12,0.0,63716,1,1,11.7406,-3.655175,1,4.35,4.18286,3.8263276,1.4537233999999999,0.711,0.10057363,0.77847725,0.1605045,0.9133215,279439460.0,43279132.0,305959580.0,63081988.0,0.001957,8.572041,83.279655,2,0.037457053,0.0,0.0,0.0,9.068446,0.17606522,0.0,474608420.0,-1.0095539,-0.8895540000000001,1,1,1.26,0.27440676,1.6720936000000002,155818880.0,33934724.0,206780770.0,0.002363,11.601668,97.93154,1,0.037469999999999996,1,1.0,0.34299999999999997,214841180.0,0.001698,6.002492,55.057359999999996,0.037466083,0,0.0,0.0,0,0.72500116,8.446288000000001,8.485664,0.06726283,0.089541756,8.1926200783882,0.0945820132843327
1,1,2,13,3519,H,827,J011728.11+144215.9,587724198816383056,119286485131198464,423,51821,115,19.36713,14.704429999999999,0.04273999854922295,189.0164,42.636986,3.68,34.2183,5.31,4.475245,4.93,6.8320312,0.0,6.2588672999999995,0.0,10.745,0.09183407,8.7096815,2.2,0.67245007,4.414192,3.0137465,2.1165402,9,2.5055227,0.0,-10.265893,-0.19139296,0.234186,-0.119408265,0.07118185,0.0,-0.3032674,-0.5177128,0.70256805,0.011658779,1,8.861325,8.798622,8.778664,9.136775,3,0.042766000000000005,276.0,9.516,-1.229,0.0,63292,1,1,12.2776,-3.9410508,1,4.35,3.4423175,2.9136189999999997,1.1069613,0.9179999999999999,0.13978146,1.1340383,0.24239086,0.8094964,470659360.0,88531660.0,581422400.0,124274000.0,0.001533,7.7185326000000005,279.04962,1,0.042692732000000004,237.93272000000002,54.807159999999996,0.0,9.228925,0.17775837,0.0,693378700.0,-1.5160753999999999,-0.28707504,1,1,1.38,0.30880842,2.4645824,222625300.0,49817804.0,397593020.0,0.0017289999999999999,9.962760000000001,297.54916000000014,1,0.04274,1,1.0,0.485,396288100.0,0.00172,4.595489,183.03278999999998,0.04289218400000002,0,0.0,0.0,0,0.50134254,8.672707,8.764492,0.08169138,0.09282669,8.347574517707715,0.09718391116255765
2,2,3,23,3962,H,121261,J020359.14+141837.3,587724233720332316,120412726097870848,427,51900,534,30.99645,14.310379999999999,0.04273999854922295,189.0164,57.139874,3.22,46.3311,5.26,4.4331055,4.66,4.448882599999999,0.0,,0.0,10.904000000000002,0.09927559,8.917603999999997,2.94,1.2090901,6.591374000000001,6.3285246,0.32404494,1,3.9395218,0.050019145,-10.102697000000001,-0.012298405,0.51837784,0.092370905,0.3646295,0.0,-0.41983914,-0.77780116,0.69100654,0.006506056999999999,1,8.71614,8.844547,8.7753105,9.215441,3,0.042903,440.0,9.719,-1.185,0.0,112062,1,1,12.3243,-3.64364,1,4.35,3.00972,2.9876294,1.1350797,4.34,0.37082595,5.1856775,0.8951963,0.83692056,2225121800.0,227169460.0,2658701300.0,458967900.0,0.001639,33.321545,292.7664200000001,1,0.042593072999999995,304.93506,7.0361657000000015,1.0,9.899996,0.16912122,0.0,3093211400.0,-1.0040040000000001,0.18099594,1,1,6.66,1.3438932,10.932852,1074409100.0,216800450.0,1763717000.0,0.002211,37.332985,301.81122,1,0.04274,1,1.0,2.38,1944671600.0,0.0017879999999999999,17.270634,288.78064,0.04281383,1,10.754831,0.41079137,0,0.49137273,9.347354,9.424669,0.044338446,0.074971646,9.031169678051434,0.08763443934823509
3,3,4,26,3977,H,122307,J020744.46+140453.7,758882025696526395,0,427,51900,626,31.935290000000002,14.0816,0.032419998198747635,142.29543,74.34823,3.57,34.5455,4.28,2.7701082,3.76,6.465093599999999,0.0,6.299297,0.0,10.262,0.09329891,8.691339,2.61,-0.061169907,0.90996933,0.4356954000000001,0.19332857,1,0.26748914,0.010996098999999999,-10.622817,-0.5966175,-0.43827254,-0.6119792,-0.8257495,0.0,-0.34169784,-0.55251884,0.68793404,0.014192736999999999,1,8.810701,8.797462,8.735611,9.051486,3,0.032482,278.0,9.496,-0.7659999999999999,0.0,112074,1,1,0.0,-99.0,1,4.35,3.4540086000000003,2.727564,1.0362741,0.275,0.07502491,0.30715909999999996,0.09562943,0.8953015,80704770.0,24592500.0,90142560.0,28064550.0,0.001127,3.8339907999999996,187.78691,2,0.032304578,0.0,0.0,0.0,8.390705,0.20313369,0.0,115001304.0,-1.8712952,-1.1052952,1,1,0.413,0.1323088,0.5643897,38137124.0,12217621.0,52116708.0,0.0016239999999999998,3.9958233999999995,189.81339,2,0.03242,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.6598229,7.906899,7.95493,0.13233899,0.13521115,7.581347938892871,0.13913071636669008
4,4,5,31,4048,H,122348,J021219.38+133645.6,587724233184378980,120694127976251392,428,51883,514,33.08076,13.612689999999999,0.04137999936938287,182.8206,52.06987,3.45,27.4565,3.75,3.0648756,3.51,5.1241527,0.0,5.0941410000000005,0.0,10.554,0.09423828,8.840442999999997,2.32,0.32211009999999995,2.4102252,1.537299,0.33384159999999996,1,1.0860288999999999,0.031179357,-10.367242,-0.31184179999999995,-0.00094382465,-0.27759925,-0.24022129,0.0,-0.35308996,-0.53816175,0.67492133,0.018859373000000002,1,8.796227,8.789223,8.770508,9.116553,3,0.041399,337.0,9.713,-0.841,0.0,111779,1,1,11.9376,-4.01334,1,4.35,3.5382464,2.9503932,1.1209327,1.08,0.12030423400000001,1.2046702,0.22507791,0.89651096,518687650.0,64447700.0,578562500.0,108097336.0,0.001092,12.900963,272.46317,1,0.041430425,0.0,0.0,0.0,9.23223,0.17194581,0.0,675830000.0,-1.3217697,-0.4807701,1,1,1.16,0.25542575,1.6139703,175295760.0,38599180.0,243898430.0,0.001318,10.855681,304.73395,1,0.04138,1,2.0,0.5670000000000001,433980700.0,0.001285,5.126342,360.17236,0.041451104,0,0.0,0.0,0,0.5326301,8.714906,8.76235,0.053961728,0.08114262,8.243771411639301,0.09562930033213786
5,5,6,37,51563,H,188743,J080442.30+154632.6,587741387273076973,638334468804837376,2267,53713,244,121.17628,15.775739999999999,0.029279999434947968,128.21506000000002,31.198259999999998,3.13,40.9847,5.03,2.9513102000000004,4.23,7.8834257,0.0,8.588882,0.0,10.477,0.093328476,8.889246,2.44,-0.24734989999999998,1.1259475,0.77666676,0.21697894,1,0.5883833,0.015604119,-10.586765,-0.5390656999999999,-0.27098393,-0.5069691,-0.5393383,0.0,-0.4076407,-0.51430553,0.5882103,0.018775264,1,8.730188,8.7641325,8.763779,9.149319,1,0.029604000000000002,115.0,9.61,-0.867,0.0,398047,1,1,11.9532,-4.5467319999999996,1,4.35,3.8076081,3.1360347,1.1914628999999999,1.45,0.18555883,1.7959788,0.35411644,0.8073591999999999,346540220.0,54928844.0,429226800.0,84631440.0,0.001898,10.011655000000001,269.949,2,0.02931552,263.1426,12.150949,1.0,9.129067,0.17410873,0.0,539639400.0,-1.3479326,-0.48093224,1,1,1.12,0.289135,2.0177982,84223830.0,21742910.0,151738110.0,0.002421,6.126253,264.36655,1,0.02928,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.6425135999999999,8.539753999999999,8.632686999999999,0.068838455,0.08563064,7.925434986669209,0.11211584457176825
6,6,7,44,25763,H,190007,J090311.24+100907.1,588017678229045279,489431364077092864,1738,53051,535,135.79688000000002,10.15197,0.029619999229907983,129.73662,38.04565,2.2,54.0482,8.08,4.793965,5.22,11.824008000000001,0.0,16.498066,0.0,10.113999999999999,0.092365265,8.333913,2.05,0.35182009999999997,2.4164577,1.6498128,0.6252101999999999,9,0.67427546,0.0,-9.896564999999999,0.11483374,0.20560911,0.072548226,-0.22537220000000002,0.0,-0.45888809999999997,-0.7960472,0.5784075,0.007166561700000002,1,8.672864,8.837891,8.709038,9.156324,0,0.0,0.0,0.0,0.0,0.0,0,-9,0,0.0,0.0,1,4.35,3.068877,2.9791865,1.131872,1.51,0.15541445,2.2868311,0.41601002,0.66030234,369373920.0,57575516.0,559401200.0,101763740.0,0.002466,15.442766,72.8899,1,0.029606152,81.03426,8.557417999999998,0.0,9.221821,0.17094739,0.0,655992700.0,-0.89217925,0.0,0,1,1.15,0.271459,3.0596360000000002,88515330.0,20894160.0,235499730.0,0.0049770000000000005,7.975733999999999,38.91069,1,0.02962,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.6814768,8.567466,8.747724,0.067694895,0.07900489,7.947018492820386,0.10251578333384338
7,7,8,51,20286,H,190957,J095439.45+092640.7,587734948053319844,367833935733850112,1306,52996,15,148.66438,9.44464,0.03455999866127968,151.92783,71.1719,4.11,33.8872,3.88,2.670131,3.59,7.026855499999999,0.0,6.0623435999999975,0.0,10.533,0.10441542,8.949228999999997,2.63,0.5292901,1.8216394,0.99004626,0.22952797,1,1.342776,0.027481187,-10.537345,-0.48404473,-0.18501048,-0.44646814,-0.42736270000000004,0.0,-0.2661595,-0.65426666,0.4357952000000001,0.03328252,1,8.912921,8.854194,8.768864,-99.9,3,0.034717000000000005,392.0,9.463,-1.07,0.0,225140,1,1,0.0,-99.0,1,4.35,2.926006,2.7664237000000003,1.0510378,1.95,0.2500412,2.1488914,0.42405623,0.90744466,651020540.0,91992310.0,717421800.0,141574020.0,0.001907,9.979078999999999,486.78458,1,0.03459173,0.0,0.0,0.0,9.297692999999999,0.17414404,0.0,795824960.0,-1.2353067,-0.16530704,1,1,3.69,0.7674491,4.889717,387630370.0,80619660.0,513659330.0,0.002262,17.52498,401.70044,1,0.03456,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.407879,0.34143870000000004,0,0.5326301,8.813595,8.855775,0.06136788,0.08570246,8.588417795743837,0.09032489758456314
8,8,9,55,26221,H,5548,J101638.39+123438.5,587735348025163822,491401729905000448,1745,53061,68,154.15997,12.57738,0.03166000172495842,138.88164,64.881615,3.71,75.4644,7.79,4.9281510000000015,6.72,11.524306,0.0,12.307523,0.0,10.985,0.09841585,8.929789,2.6,0.8252401,3.7457561000000004,3.7055073,0.30836177,1,3.3920426,0.043352845999999993,-10.416152,-0.31765246,0.2700863,-0.18455788,0.115416676,0.0,-0.4398964,-0.61337805,0.8086911999999999,0.013983889,1,8.693591,8.785514,8.769756,9.17192,1,0.031665,482.0,10.08,-0.905,0.0,8279,0,4,13.0817,-0.92916226,1,4.35,3.5768297,3.0315733,1.1517752,7.15,0.5877372,9.611919,1.644088,0.74386805,2000322800.0,221045300.0,2689082600.0,459958980.0,0.001382,52.92527,443.0163,1,0.031580023,457.77367999999996,5.0924225,1.0,9.911272,0.16881782,0.0,3168881700.0,-1.0737275,-0.16872787,1,1,10.1,2.0306140999999998,20.911573,889092500.0,178752830.0,1840823800.0,0.002107,48.710570000000004,448.9698,1,0.03166,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.589668,0.325,0,0.49137273,9.3011,9.429605,0.04799163,0.07428468,8.948946946740485,0.08731528799713195
9,9,10,56,26368,H,202070,J101941.29+125034.7,587738410327408789,491683210007150592,1746,53062,266,154.92207,12.84298,0.03288999944925308,144.40845,78.39695,3.07,57.3274,5.5,3.609292,4.21,,0.0,8.276813,0.0,10.265999999999998,0.09301758,8.585137,2.84,-0.014829901000000001,1.0023844000000002,1.775407,0.26139006,1,1.391485,0.02388262,-10.016702,0.009897888,0.17015058,-0.0051913387,-0.21609497,0.0,-0.35273373,-0.40026674,0.67645776,0.020051582,1,8.796678,8.74521,8.736256,8.984204,1,0.032986,406.0,9.9,-0.366,0.0,340036,1,1,0.0,-99.0,1,4.35,4.024249,3.6157823,1.3737317,1.59,0.20061508,1.8612348,0.36481923,0.8542716,480362720.0,70947940.0,562306750.0,110217320.0,0.001848,10.249202,326.70828,1,0.032877977999999995,223.1578,32.186108000000004,0.0,9.308175,0.17386095,0.0,813940860.0,-0.95782423,-0.59182453,1,1,2.11,0.56636643,3.1969127999999998,200579250.0,53839508.0,303902530.0,0.005252000000000001,5.5858636,239.81957999999997,1,0.032889999999999996,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.40497,0.3953271,0,0.6598229,8.681569,8.749972999999999,0.06414381400000001,0.08512573,8.302286003078164,0.116573380510626
10,10,11,61,23120,H,200463,J103332.62+115232.1,588017704531853358,450306505686646784,1599,53089,574,158.38593,11.8756,0.033890001475811005,148.90894,62.86877,2.68,26.8135,3.22,2.1747177000000004,3.01,3.3574219,0.0,4.148156,0.0,10.033,0.11670685,8.618592999999999,2.76,0.18366010000000002,1.2376286,0.8449788,0.59733915,9,0.5273531,0.0,-10.106154,-0.10285482,-0.046453207999999996,-0.16672829,-0.4920562,0.0,-0.49415374,-0.29066995,0.5987425999999999,0.0066733146,1,8.635932,8.664885,8.692317999999998,9.019108000000001,1,0.03374,162.0,10.11,0.077,0.0,476,0,25,13.5319,-0.48633015,1,1.0,1.0,1.0,0.37992656,3.24,0.3408199,3.5025537000000004,0.6416963000000001,0.92503935,1039808260.0,118242340.0,1124069200.0,205938620.0,0.002407,14.640778,391.8857,1,0.03379124,358.60025,21.295406,1.0,9.050792999999999,0.17120758,0.0,443130200.0,-0.98220694,-1.059207,1,1,3.55,0.77166563,4.492037,358482530.0,77923560.0,453610340.0,0.004128,11.744423,248.57867000000002,1,0.033889999999999997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11.033275,0.564433,0,0.72500116,9.016952999999999,9.050792999999999,0.049386024,0.07956628,8.554467995960671,0.094402848915
11,11,12,65,15166,H,203756,J104121.14+061644.3,587732701792174316,281701077349302272,1000,52643,161,160.3381,6.2789800000000024,0.03392000123858452,149.04405,64.69543,2.35,34.311,5.62,3.7988484,5.0,5.8028083,0.0,8.021063,0.0,10.017999999999999,0.097784996,8.162048,2.07,0.26310009999999995,0.98903483,1.2511525,0.25344303,1,0.46771276,0.01691355,-9.920689999999999,0.08111078,0.13134116,0.014134688999999999,-0.3152098,0.0,-0.518185,-0.6014166999999999,0.5866371,0.008155108000000001,1,8.611889,8.756634,8.689064,9.050319,3,0.033913,172.0,9.477,-0.541,0.0,3218,0,7,12.9726,-0.77657944,1,4.35,3.892025,3.4742346,1.319954,0.389,0.09664249400000001,0.46640906,0.13535635,0.8340318000000001,125064200.0,37253660.0,149951360.0,43517310.0,0.0014470000000000002,4.251603,185.35599,1,0.033894118,0.0,0.0,0.0,8.716809,0.19714567,0.0,236489700.0,-1.3011901000000001,-0.76019096,1,1,0.475,0.12776794,0.7783517,48051660.0,12925182.0,78739150.0,0.0019,5.5595903,93.744156,1,0.03392,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.72500116,8.097133,8.17595,0.12936603,0.12603639,7.681708395467356,0.11681875756623675
12,12,13,74,23453,H,200728,J105800.29+115913.6,588017703997603927,451151050779394048,1602,53117,551,164.50122,11.98713,0.034809999167919166,153.05501999999996,24.731266,,,6.37,4.414085,5.67,0.0,0.0,0.0,0.0,10.125,0.08327484,8.138251,1.9,0.32390009999999997,0.0,1.908982,0.17689697,6,0.0,0.0,-9.844198,0.1683014,0.26388365,0.12215162,-0.16968778,0.0,-0.5418463000000001,-0.9435024999999999,0.5815395999999999,0.010212526999999999,1,8.589078,8.858528999999997,8.711197,9.158560000000001,1,0.034844,135.0,9.8,-0.325,0.0,35773,2,2,11.7439,-0.9496396,1,4.35,2.8891408,3.0003583,1.1399158,0.642,0.15489316,0.88596314,0.2516971,0.7246351,217475650.0,72408320.0,300117470.0,85261660.0,0.001838,4.393342,293.04807,1,0.034498513,0.0,0.0,0.0,8.954464,0.19545846,0.0,405260350.0,-1.1705356000000002,-0.84553623,1,1,0.556,0.15787427,1.2500178999999998,59262750.0,16827454.0,133236504.0,0.002405,4.96135,100.66291,1,0.03481,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.6814768,8.337411,8.477291000000001,0.14459795,0.12338059,7.772781800402802,0.12331642417337707
13,13,14,94,24183,H,220300,J121744.10+131015.7,588017704542994539,454247266677424128,1613,53115,490,184.43379,13.17104,0.0428600013256073,189.56367,39.04695,2.31,45.4357,5.95,5.0279964999999995,4.52,10.027178,0.0,7.470117599999999,0.0,10.77,0.09066152599999999,8.807788,2.58,0.6949501,5.513908,4.3893394,0.39050335,1,2.9978675999999997,0.045486007,-10.127602,-0.050601006,0.39091146,0.026391536,0.23291865,0.0,-0.42506045,-0.5056221,0.63250697,0.017797843,1,8.710204,8.755778999999999,8.77877,9.126777,1,0.04289,296.0,10.18,-0.59,0.0,270059,1,1,12.3439,-4.153733,1,4.35,3.9017632000000004,3.491449,1.3264943,2.89,0.28602025,3.7533739,0.6745101,0.76997393,1490126600.0,191534080.0,1935294800.0,347787330.0,0.002116,17.162859,293.5857,1,0.04282947,304.856,6.4163017,1.0,9.829753,0.17050639,0.0,2652829200.0,-0.9402476000000001,-0.35024738,1,1,3.42,0.7122669,6.7991347000000015,554859200.0,115557860.0,1103088400.0,0.002594,17.214836,271.9295,1,0.04286,1,1.0,1.68,1380511000.0,0.0015279999999999998,14.681814000000001,272.63277999999997,0.042862322,0,0.0,0.0,0,0.50134254,9.1732235,9.286747,0.05582223,0.078046046,8.744182791373344,0.09044842536367516
14,14,15,114,26822,H,221068,J125129.06+134654.5,587736802933735473,498439076878221312,1770,53171,94,192.87112,13.781820000000002,0.03756000101566315,165.48051,60.898384,3.48,59.2388,7.12,5.3060985,5.82,9.489282000000001,0.0,9.128555,0.0,11.029000000000002,0.092831135,8.956384,2.49,0.31612009999999996,4.7985562999999996,2.7985952000000003,0.30311486,1,2.3618212000000005,0.035903238,-10.58206,-0.47916016,0.14059702,-0.3433271,-0.036892083,0.0,-0.4416742,-0.5244036999999999,0.68588006,0.030374599999999998,1,8.691626,8.756473,8.7655945,-99.9,3,0.037499,409.0,9.869,-1.16,0.0,41620,2,2,12.7892,-1.3533587,1,4.35,3.8938629999999996,3.303382,1.2550426000000001,3.11,0.31019179999999996,4.081337,0.73518574,0.76200515,1228236400.0,160765920.0,1611847800.0,290347870.0,0.001991,16.788134,401.34995,1,0.037572924,407.8369,36.256523,0.0,9.726283,0.17059112,0.0,2091487100.0,-1.3027174,-0.14271736,1,1,2.98,0.6430613000000001,5.9341230000000005,370313200.0,79910770.0,737410750.0,0.002829,12.3406515,337.785,1,0.03756,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.22916220000000004,9.089282,9.207324,0.056845535,0.07823101,8.568569192970283,0.09371744365483033
15,15,16,178,39548,H,250780,J152522.51+094352.3,587736812058968188,484649751229235200,1721,53857,538,231.3438,9.7312,0.03468000143766403,152.46884,47.73659,2.69,44.7499,7.72,5.330417,7.36,8.838867,0.0,8.342507000000001,0.0,10.417,0.08939886,8.206777,1.91,0.45007010000000003,3.5703502,2.4376216,0.25664565,9,1.6306742,0.0,-10.030033,0.011666238,0.2476936,0.025385952000000003,-0.062407408,0.0,-0.50638825,-0.901101,0.6466173000000001,0.010730173999999999,1,8.62358,8.856308,8.757256,9.219092,0,0.0,0.0,0.0,0.0,0.0,0,-9,0,0.0,0.0,1,4.35,2.9079683,2.9591953999999996,1.124277,1.29,0.17311096,1.8404177,0.37041432,0.7009278,433697570.0,83032590.0,618747840.0,124533176.0,0.0019379999999999998,9.281496,238.4437,1,0.03467029,216.54285,35.041992,0.0,9.262688,0.17499016,0.0,737763260.0,-1.1543125,0.0,0,1,1.69,0.37590229999999997,4.013745,178778510.0,39765236.0,424598430.0,0.002522,10.273887,197.22572,1,0.03468,1,1.0,0.514,275401060.0,0.001655,5.326716,165.26346999999996,0.03460958,0,0.0,0.0,0,0.6425135999999999,8.637186999999999,8.791513,0.08314687,0.0874089,8.252315313401018,0.09659898477943762
16,16,17,181,39595,H,714981,J152716.72+100240.2,587736812596035858,484931203338600448,1722,53852,206,231.81968999999998,10.04452,0.04352999851107597,192.62083,57.72320600000001,3.5,44.7525,4.25,3.6446614,3.66,6.5603437000000016,0.0,6.327797,0.0,10.870999999999999,0.092974186,9.079322,3.15,0.6650701,5.429628,3.184215,0.34290168,1,2.6897602000000003,0.041868157999999996,-10.367998,-0.28089786,0.22722077,-0.18386275,0.07509326,0.0,-0.36731803,-0.5476376000000001,0.68685144,0.012278261,1,8.778487,8.787702000000001,8.776806,9.091036,3,0.043447,355.0,10.023,-0.848,0.0,39389,2,2,12.3821,-1.1352776000000002,1,4.35,3.554015,3.0071882999999997,1.1425107,2.25,0.2635134,2.5517316,0.48561007,0.88175416,1197085700.0,159000270.0,1357618400.0,258363070.0,0.0019920000000000003,11.690986,432.74695,1,0.04350991,445.35587000000004,57.145073,0.0,9.610938,0.17266172,0.0,1623117000.0,-1.260062,-0.41206170000000003,1,1,2.56,0.5744354,3.7062476,428562340.0,96164610.0,620452350.0,0.0026920000000000004,9.829298,433.94498,1,0.04353,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.42444098,9.078125,9.132778,0.05768421,0.08264889,8.632014004669434,0.09745083872133577
17,17,18,194,10850,H,320979,J220538.79+122521.3,587727221938192735,207109676439961600,735,52519,279,331.41165,12.4226,0.035500001162290566,156.16817,71.01321999999998,4.0,27.5595,3.41,2.4078063999999997,3.3,6.2091093,0.0,5.744485,0.0,10.283,0.09211731,8.750058000000001,2.39,-0.5268199,2.409637,0.3504343,0.22647060000000002,1,0.31519735,0.015490851000000003,-10.738394,-0.7100938,-0.5416513000000001,-0.7247258000000001,-0.9231133,0.0,-0.3415756,-0.38736635,0.56462955,0.03495196,1,8.810858,8.744653,8.73893,9.022122,3,0.035461,281.0,9.463,-0.82,0.0,104353,1,1,0.0,-99.0,1,4.35,4.0308022,3.2696044,1.2422096000000002,0.631,0.10077068,0.6839371999999999,0.1498495,0.9225993,222384880.0,38494350.0,241041680.0,52811830.0,0.001153,7.2349733999999986,265.26263,2,0.035677254,0.0,0.0,0.0,8.896587,0.17898427,0.0,324801440.0,-1.3864126,-0.5664129,1,1,0.7859999999999999,0.18280001,0.9948644,87162540.0,20271390.0,110324320.0,0.001137,8.424868,312.13885,1,0.0355,1,2.0,0.262,147157540.0,0.0014869999999999998,2.7109883,205.34824,0.035496607,0,0.0,0.0,0,0.6598229,8.347105,8.382092,0.07517545,0.0951532,7.940329877516291,0.10100385805081816
18,18,19,219,11270,H,332521,J231816.95+133426.6,587727220872249501,209641799025688576,744,52251,4,349.57065,13.574060000000001,0.03951999917626381,174.36592,50.27451,3.91,21.1592,2.41,1.8853319,2.32,3.1289412999999997,0.0,2.85075,0.0,10.071,0.091388226,8.755103,2.88,0.1905801,1.4261526000000002,0.96976066,0.23285048,1,0.4711359000000001,0.017263466,-10.084335000000001,-0.07723531,-0.0049316613,-0.13999538,-0.4518142,0.0,-0.37891364,-0.31084082,0.6424594,0.011589671999999999,1,8.764301,8.708217,8.700344,9.023538,3,0.039554,283.0,8.68,-1.391,0.0,103664,1,1,0.0,-99.0,1,4.35,4.4840007,4.0727142999999995,1.5473323,0.337,0.07058112,0.35671073,0.09189364,0.94474316,147489570.0,32696872.0,156116050.0,40217664.0,0.001176,5.166395,142.63293000000004,2,0.039602585,99.72867,30.063305,0.0,8.803331,0.18841027,0.0,275836450.0,-1.2676686000000001,0.12333107,1,1,0.512,0.13155584,0.60959214,70507096.0,18116444.0,83946420.0,0.001489,6.199267,112.55401,2,0.03952,2,1.0,0.0,0.0,0.001655,0.0,0.0,0.0,0,0.0,0.0,0,0.72500116,8.168761,8.193447,0.096278474,0.111880295,7.848232827609284,0.11158978467797447
19,19,20,225,11845,H,331571,J235644.47+135435.4,587727220876312723,211330581357658112,750,52235,288,359.18532999999996,13.90986,0.03632999956607818,159.91696000000005,69.68018000000001,4.1,42.5477,5.32,3.8404748,4.9,7.2592735,0.0,7.320116499999999,0.0,10.603,0.093762875,8.707481,2.47,0.6564501,3.4436197,3.1707056000000002,0.29151893,1,2.462885,0.034202814,-10.101844,-0.04154402,0.2976094,0.008377111500000001,0.09023927,0.0,-0.43480226,-0.57412195,0.8411997999999999,0.014643732,1,8.699254,8.774582,8.773788,9.124801,3,0.036522000000000006,268.0,9.834,-0.769,0.0,7652,0,4,12.7979,-0.5158023,1,4.35,3.6930218,3.246177,1.2333089,2.88,0.26960275,3.3750373999999996,0.59675413,0.8533238999999999,1063468000.0,116665464.0,1246265300.0,220357260.0,0.0017219999999999998,20.570657999999998,306.45883,1,0.03642589,300.08698,13.41182,1.0,9.606983,0.16993484,0.0,1583001500.0,-0.996017,-0.22701645,1,1,4.7,0.97306854,7.2570960000000015,546086340.0,113059460.0,843191700.0,0.0029530000000000003,18.686367,336.33255,1,0.03633,1,1.0,1.72,1012198800.0,0.001689,12.295977,333.45508,0.036519412,0,0.0,0.0,0,0.5257021,9.026725,9.095611,0.047643337,0.07678938,8.737261313073136,0.08991453550176959
